Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGinsituchar.pdf,,,,,,
,,,,,,
"2494. Lipson, A.G., A.B. Karabut, and A.S. Roussetski. Anomalous enhancement of DD-reaction, alpha emission and X-ray generation in the high current pulsing deuterium glow-discharge with Ti-cathode at the voltages ranging from 0.8-2.5 kV. in The 9th International Conference on Cold Fusion, Condensed Matter Nuclear Science. 2002. Tsinghua Univ., Beijing, China: Tsinghua Univ. Press.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Karabut, A. B., Roussetski, A. S.",,,,,,
"Keywords: ICCF-9, Ti, D2, glow discharge, X-ray, alpha, transmutation, CR-39",,,,,,
,,,,,,
"Using electronic noiseless solid state plastic track (CR-39) and Al2O3:C thermo-luminescent (TLD) detectors, the yields of charged particles (DD-reaction products and long-range α-particles) and X-ray photons are studied in the pulsing-periodic deuterium glow discharge with Ti-cathode at low discharge voltage (ranging of 0.8-2.5 kV) and high current density (300 - 600 mA/cm^2). Analysis of DD-proton yields versus accelerating voltages, allowed to estimate the deuteron screening potential value US at the deuteron energy range of 0.8 < Ed < 2.45 keV. It was found that in this energy range the effective screening potential would be as high as US = 620 ±140 eV.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGanomalouse.pdf,,,,,,
,,,,,,
"2495. Lipson, A.G., et al. Anomalous thermal neutron capture and sub-surface Pd-isotopes separation in cold-worked palladium foils as a result of deuterium loading. in The 9th International Conference on Cold Fusion, Condensed Matter Nuclear Science. 2002. Tsinghua Univ., Beijing, China: Tsinghua Univ. Press.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Kuznetsov, V. A., Saunin, E. I., Miley, G. H.",,,,,,
"Keywords: ICCF-9, neutron, Pd, D2, PdD, absorption",,,,,,
,,,,,,
"The process of thermal neutron absorption in the cold- worked Pd cathodes during electrolysis in NaOD/D2O solution under irradiation by Ultraweak Thermalized Neutron Field (UTNF) was studied. It was found that during deuterium loading the probability of thermal neutron absorption in a strained Pd is increased by a factor 8 compared to the unstrained (annealed) sample or sample where loading is not carried out. Symmetric separation of Pd isotope pairs of Pd108-Pd105 and Pd110-Pd104 occurring in the subsurface layer down to 500 A depth in the cold worked Pd foil loaded with deuterium is observed. It is established that observed Pd isotope separation is solely defined by a strong plastic deformation (mechanical strain), induced by deuterium loading in Pd-matrix. The effect of Pd-isotopes separation is strongly enhanced under UTNF irradiation",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGanomaloust.pdf,,,,,,
,,,,,,
"2496. Lipson, A.G., et al. Strong Enhancement of DD-reaction Accompanied by X-ray Generation in a Pulsed Low Voltage High-Current Deuterium Glow Discharge with a Ti-Cathode. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Karabut, A. B., Miley, G. H.",,,,,,
Keywords: glow discharge Ti CR39,,,,,,
,,,,,,
"Using noiseless solid state CR-39 plastic track and Al2O3:C thermo-luminescent detectors, the yields of 3.0 MeV protons from DD-reaction and soft x-ray photons emitted from the cathode were studied in the periodic pulsing deuterium glow discharge with titanium cathodes at low discharge voltages (in the range 0.8-2.5 kV) and high current density (300-600 mA/cm^2). The analysis of DD-proton yield versus accelerating voltages allowed us to estimate the deuteron screening potential value US in the deuteron energy range of 0.8 < Ed < 2.45 keV. A strong DD-reaction enhancement was found in the glow discharge (the effective screening potential Ue = 610±150 eV was found) compared to that for accelerator experiments at higher deuteron energies (Elab = 2.5 keV) and lower beam current density (50-500 µA/cm^2). X-ray measurements showed an intense (Ix = 10^13 - 10^14 s^-1cm^-2 ) soft x-ray emission (with a mean energy Ex = 1.2 - 1.5 keV) directly from the titanium cathode. The x-ray yield is strongly dependent on the deuterium diffusivity in the near the surface layer of cathode.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGstrongenha.pdf,,,,,,
,,,,,,
"2497. Lipson, A.G., et al. Phenomenon of an Energetic Charged Particle Emission From Hydrogen/Deuterium Loaded Metals. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Miley, G. H., Saunin, E. I.",,,,,,
"Keywords: charged particle, CR-39",,,,,,
,,,,,,
"Abstract The new phenomenon of energetic alpha (up to 16.0 MeV) and proton (~1.7 MeV) emissions has been discovered from a metal surface possessing a large affinity for hydrogen and loaded/excited by electrolysis, glow discharge or powerful laser. These various experiments on charged particle detection show a remarkable feature, namely all exhibit a similar specific energy yield of long-range alphas (1 alpha particle per 10-15 eV input energy/Pd(Ti) target atom) independent of the excitation power of delivering method (electrolysis, glow discharge or laser irradiation). This result suggests the mechanism of energy transfer causing the energetic particle emissions in hydrogen loaded metal targets is similar despite the seemingly dissimilar excitation techniques.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGphenomenon.pdf,,,,,,
,,,,,,
"2498. Lipson, A.G., et al. Evidence of Supersoichiometric H/D LENR Active Sites and High Temperature Superconductivity in a Hydrogen-Cycled Pd/PdO. in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Castano, C. H., Miley, G. H., Lyakhov, B. F., Tsivadze, A., Mitin, A.",,,,,,
"Keywords: superconductivity, Pd, H,",,,,,,
,,,,,,
,,,,,,
"2499. Lipson, A.G., et al. Evidence of Supersoichiometric H/D LENR Active Sites and High Temperature Superconductivity in a Hydrogen-Cycled Pd/PdO (PowerPoint slides). in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Castano, C. H., Miley, G. H., Lyakhov, B. F., Tsivadze, A., Mitin, A.",,,,,,
"Keywords: superconductivity, Pd, H,",,,,,,
,,,,,,
PowerPoint slides for the paper of the same title.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGevidenceofa.pdf,,,,,,
,,,,,,
"2500. Lipson, A.G., G.H. Miley, and H. Momota. Enhancement of First Wall Damage in ITER Type TOKAMAK Due to LENR Effects. in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Miley, G. H., Momota, H.",,,,,,
"Keywords: glow discharge, tokamak",,,,,,
,,,,,,
,,,,,,
"2501. Lipson, A.G., G.H. Miley, and H. Momota. Enhancement of First Wall Damage in ITER Type TOKAMAK Due to LENR Effects (PowerPoint slides). in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Miley, G. H., Momota, H.",,,,,,
"Keywords: glow discharge, tokamak",,,,,,
,,,,,,
,,,,,,
"2502. Lipson, A.G., et al. Reproducible Nuclear Emissions from Pd/PdO:Dx Heterostructure during Controlled Exothermic Deuterium Desorption. in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Miley, G. H., Lyakhov, B. F., Saunin, E. I.",,,,,,
"Keywords: alpha, soft x-ray",,,,,,
,,,,,,
,,,,,,
"2503. Lipson, A.G., et al. Reproducible Nuclear Emissions from Pd/PdO:Dx Heterostructure during Controlled Exothermic Deuterium Desorption (PowerPoint slides). in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Miley, G. H., Lyakhov, B. F., Saunin, E. I.",,,,,,
"Keywords: alpha, soft x-ray",,,,,,
,,,,,,
,,,,,,
"2504. Lipson, A.G., et al. Generation of DD-Reactions in a Ferroelectric KD2PO4 Single Crystal During Transition Through Curie Point (Tc = 220 K). in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Saunin, E. I., Miley, G. H.",,,,,,
"Keywords: neutron, cr-39",,,,,,
,,,,,,
"A new approach to develop a source of 2.45 MeV neutrons caused by polarization reversal in KD2PO4 single crystal (DKDP) during its passage through the Curie point (Tc = 220 K) is presented. The background of this approach is referred to observation of neutron/proton emission in DKDP during paraelectric - ferroelectric phase transition to spontaneous polarization state (and vice versa) upon the heating/cooling of crystal through Curie point Tc = 220 K.Â The proposed source is based on earlier established proof of deuteron acceleration and neutron generation in the crystalline lattice of ferroelectrics during their transition to spontaneously polarized state (polarization reversal). In order to obtain neutron yield for practical application, the proposed solution foresees a separate DKDP crystals serving as cathode and anode and undergo to simultaneous ferroelectric phase transition in low-pressure deuterium atmosphere.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGgenerationb.pdf,,,,,,
,,,,,,
"2505. Lipson, A.G., et al. Generation of DD-Reactions in a Ferroelectric KD2PO4 Single Crystal During Transition Through Curie Point (Tc = 220 K) (PowerPoint slides). in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Saunin, E. I., Miley, G. H.",,,,,,
"Keywords: neutron, cr-39",,,,,,
,,,,,,
"A new approach to develop a source of 2.45 MeV neutrons caused by polarization reversal in KD2PO4 single crystal (DKDP) during its passage through the Curie point (Tc = 220 K) is presented. The background of this approach is referred to observation of neutron/proton emission in DKDP during paraelectric - ferroelectric phase transition to spontaneous polarization state (and vice versa) upon the heating/cooling of crystal through Curie point Tc = 220 K. The proposed source is based on earlier established proof of deuteron acceleration and neutron generation in the crystalline lattice of ferroelectrics during their transition to spontaneously polarized state (polarization reversal). In order to obtain neutron yield for practical application, the proposed solution foresees a separate DKDP crystals serving as cathode and anode and undergo to simultaneous ferroelectric phase transition in low-pressure deuterium atmosphere.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGgenerationc.pdf,,,,,,
,,,,,,
"2506. Lipson, A.G. Edge plasma effects in ITER-type TOKAMAK caused by an enhancement of DD/DT reaction in metals at high currentlow energy deuteron bombardment. in 7th International Workshop on Anomalies in Hydrogen / Deuterium loaded Metals. 2006. Asti, Italy: iscmns.org.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G.",,,,,,
Keywords: theory,,,,,,
,,,,,,
LENR effects could also affect the processes at the first wall and divertor of TOKAMAK. Now LENR are not taken into account as a possible source of radiation damage in thermonuclear reactors.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGedgeplasma.pdf,,,,,,
,,,,,,
"2507. Lipson, A.G., A.S. Roussetski, and E.I. Saunin. Analysis of #2 Winthrop Williams' CR-39 detector after SPAWAR/Galileo type electrolysis experiment. in Proceedings of the 8th International Workshop on Anomalies in Hydrogen / Deuterium Loaded Metals. 2007. Sicily, Italy.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Saunin, E. I.",,,,,,
"Keywords: cr-39, particle emission",,,,,,
,,,,,,
"The experimental goal of this work was to search for reality of nuclear tracks in SPAWAR/Galileo type experiment described by W. Williams in his APS March 2007 Meeting presentation: ""Search for Charged Particle Tracks Using CR-39 Detectors to Replicate the SPAWAR Pd/D External Field Co-Deposition Protocol"".",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ISCMNSproceeding.pdf#page=172,,,,,,
,,,,,,
"2508. Lipson, A.G., et al. Analysis of the CR-39 detectors from SRI's SPAWAR/Galileo type electrolysis experiments #7 and #5. Signature of possible neutron emission. in Proceedings of the 8th International Workshop on Anomalies in Hydrogen / Deuterium Loaded Metals. 2007. Sicily, Italy.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Saunin, E. I., Tanzella, F. L., Earle, B., McKubre, M. C. H.",,,,,,
"Keywords: cr-39, particle emission",,,,,,
,,,,,,
"During April - October , 2007 we carried out detailed analysis of two Landauer CR-39 detectors (exposed to the cathode wire during SRI's #BE013-7 (#7) and SRI BE010-5 (#5) Pd deposition experiments. The entire data set obtained from the analysis of the #7 CR-39 detector, including 1) track reading within three removed depths (8.7, 18 and 27 ?m), 2) comparison of Foreground #7 track densities and distributions of their diameters with similar parameters of the Background, 3) the neutron calibration, as well as 4) the CR-39 efficiency estimate with respect to Cf-252 neutrons, present preliminary evidence for fast neutron emission. The neutron energy is estimated to be in the range of En ~ 2.2 - 2.5 MeV with a rate of In ~ 1-3 n/s accounting for the 4 solid angle. The data obtained from the analysis of detector #5 allow us to conclude that a weak neutron emission from the cathode took place during electrolysis, in addition to some mechanical and electric discharge damage to the front face of the detector.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ISCMNSproceeding.pdf#page=191,,,,,,
,,,,,,
"2509. Lipson, A.G. and I.P. Chernov. Status of Russian research on Low Energy Nuclear Reactions in non-equilibrium condensed matter, based on publications in peer-reviewed journals. in ICCF-14 International Conference on Condensed Matter Nuclear Science. 2008. Washington, DC.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Chernov, I. P.",,,,,,
"Keywords: History,",,,,,,
,,,,,,
,,,,,,
"2510. Lipson, A.G., et al. Charged Particle Emissions Upon Electron Beam Excitation of Deuterium Subsystem in the Pd and Ti- Deuteride Targets. in ICCF-14 International Conference on Condensed Matter Nuclear Science. 2008. Washington, DC.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Chernov, I. P., Roussetski, A. S., Lyakhov, B. F., Chardantsev, Y., Saunin, E. I., Melich, M. E.",,,,,,
Keywords: Charged particle,,,,,,
,,,,,,
"Energetic charged particle emissions accompanying deuterium desorption from specially prepared Pd/PdO:Dx and TiDx targets in vacuum, stimulated by electron beam (J ~ 0.6 mA/cm^2, U = 30 keV) have been studied using a set of CR-39 plastic track detectors covered with various metal foil filters. It was found that the electron bombardment of those targets is caused by statistically significant emissions of DD-reaction product (3 MeV protons), as well as high energy alpha particles (11-20 MeV). At the same time the Pd/PdO:Dx and the TiDx samples show no sign of nuclear emissions during vacuum exposure without e-beam stimulation. Extrapolation of both the",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGchargedpar.pdf,,,,,,
,,,,,,
"2511. Lipson, A.G., et al., Hot Deuteron Generation and Charged Particle Emissions on Excitation of Deuterium Subsystem in Metal Deuterides, in Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2. 2009, American Chemical Society: Washington DC. p. 95-117.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Chernov, I. P., Roussetski, A. S., Cherdantsev, Yu. P., Tsivadze, A., Lyakhov, B. F., Saunin, E. I., Melich, M. E.",,,,,,
Keywords:,,,,,,
,,,,,,
,,,,,,
"2512. Lipson, A.G., et al. Surface Morphology of Metal Deuterides Upon e-Beam Excitation of Their Deuterium Subsystem (PowerPoint slides). in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Chernov, I. P., Roussetski, A. S., Sokhoreva, V., Mironchik, V., Lyakhov, B. F., Saunin, E. I., Melich, M. E.",,,,,,
"Keywords: materials, electrode surface morphology",,,,,,
,,,,,,
"Recent ab-initio theoretical study of interaction between electromagnetic radiation and metal deuterides indicate a new mechanism for deuteron acceleration, which along with possible large electron screening in the metal targets could potentially strongly enhance the yield of DD-reaction in metal deuterides at room temperature. In this research we continue our study with regards to the role of electromagnetic excitation of hydrogen subsystem in metal deuterides to enhance the yield of low energy nuclear reactions (LENR). To this aim we have carried out 5 series of experiments on charged particle detection using plastic track detectors CR-39, under in-vacuum electronbeam stimulation of various metal deuterides during spontaneous deuterium desorption (if any) from the deuterated samples.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGsurfacemor.pdf,,,,,,
,,,,,,
"2513. Lipson, A.G., et al. Charged Particle Emissions in Metal Deuterides Upon e-Beam Excitation of Their Deuterium Subsystem (PowerPoint slides). in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Chernov, I. P., Roussetski, A. S., Tsivadze, A., Cherdantsev, Yu. P., Lyakhov, B. F., Saunin, E. I., Melich, M. E.",,,,,,
Keywords: Charged particle,,,,,,
,,,,,,
"Recent ab-initio study of hydrogen desorption from metal hydrides with a high hydrogen solubility [V.M., Silkin, I.P Chernov et. al, Phys. Rev., B 76, 245105 (2007)], showed that excitation of the hydrogen subsystem in those deuterides results in plasmon formation leading to generation of strong electric fields (F ~ 10E8V/cm) within at a lattice parameter scale (a ~ 0.3-0.4 nm). As a result, the mean energy of desorbed protons/deuterons (Ed) escaping from the hydride surface would effectively be increased from kT ~ 1/40 eV to several eV (Ed= F x a ~ 3-4 eV) or two orders of magnitude increase, effectively producing ""hot"" deuterons",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGchargedpara.pdf,,,,,,
,,,,,,
"2514. Lipson, A.G., et al. Evidence for Fast Neutron Emission During SRI's SPAWAR/Galileo-Type Electrolysis Experiments #7 and #5, Based on CR-39 Track Detector Record (PowerPoint slides). in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Lipson, A. G.",,,,,,
"All Authors: Lipson, A. G., Roussetski, A. S., Tanzella, F. L., Saunin, E. I., McKubre, M. C. H.",,,,,,
"Keywords: Cr-39, particle emission",,,,,,
,,,,,,
"We have reported [1] the detailed analysis of the CR-39 detector (Landauer) from SRI’s #BE013-7 (#7) Pd deposition experiment where the detector was separated from the cathode wire by a 6 ìm Mylar® film during. The Mylar® protected the CR-39 surface from chemical, mechanical, and electrostatic (spark discharge) damage during electrolysis. We compared those results with that of the background detector (placed 2 m from the electrolytic cell) and with the blank CR-39 detector, installed as in #7, in an identically operated cell using light water. We also calibrated our CR-39 detectors using the proton recoil tracks from a Cf-252 neutron source and compared them with the foreground tracks. The readings were performed manually using the ""PAVICOM"" track reading facility in the Lebedev Physics Institute, Russian Academy of Sciences, Moscow, Russia. All detectors were cut from the same sheet.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LipsonAGevidencefob.pdf,,,,,,
,,,,,,
"2515. Lipson, A., et al. Charged Particle Emissions and Surface Morphology of Pd/PdO:Dx and TiDx Targets Under Electron Beam Excitation. in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Lipson, A.",,,,,,
"All Authors: Lipson, A., Chernov, I. P., Sokhoreva, V., Mironchik, V., Roussetski, A. S., Tsivadze, A., Cherdantsev, Yu. P., Lyakhov, B. F., Saunin, E. I., Melich, M. E.",,,,,,
Keywords:,,,,,,
,,,,,,
We report charged particle emission from metal deuterides upon e-beam excitation of their surface. Detection and identification was made using CR-39 plastic track detectors with Cu and Al absorbers. Protons with primary energy 3 MeV and a-particles with energies Ea> 10 MeV are observed.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ViolanteVproceedinga.pdf#page=4,,,,,,
,,,,,,
"2516. Lisowski, W., et al., Atomic H Desorption from Thin Palladium Hydride Films. Appl. Surf. Science, 1988. 31: p. 157.",,,,,,
,,,,,,
"First Author: Lisowski, W.",,,,,,
"All Authors: Lisowski, W., Nowicka, E., Wolfram, Z., Dus, R.",,,,,,
"Keywords: PdH, mass Spectrometer, desorption, loading",,,,,,
,,,,,,
,,,,,,
"2517. Little, S., G. Luce, and M. Little. MOAC - A High Accuracy Calorimeter for Cold Fusion Studies. in ICCF-14 International Conference on Condensed Matter Nuclear Science. 2008. Washington, DC.",,,,,,
,,,,,,
"First Author: Little, S.",,,,,,
"All Authors: Little, S., Luce, G., Little, M.",,,,,,
"Keywords: Calorimetry heat,",,,,,,
,,,,,,
,,,,,,
"2518. Liu, F., et al., Nature of short range interaction between deuterium atoms in palladium. Solid State Commun., 1989. 72: p. 891.",,,,,,
,,,,,,
"First Author: Liu, F.",,,,,,
"All Authors: Liu, F., Rao, B. K., Khanna, S. N., Jena, P.",,,,,,
"Keywords: theory, distance",,,,,,
,,,,,,
,,,,,,
"2519. Liu, Z., et al., Photoemission studies of Pd/D system with high deuterium content. Chin. Phys. Lett., 1990. 7: p. 125.",,,,,,
,,,,,,
"First Author: Liu, Z.",,,,,,
"All Authors: Liu, Z., Xie, K., Qi, S., Cao, J., Li, N., Yu, X., Lin, Z.",,,,,,
"Keywords: photoemission, PdD, surface analysis, loading, structure",,,,,,
,,,,,,
,,,,,,
"2520. Liu, R., et al., Measurement of neutron energy spectra from the gas discharge facility. Yuanzi Yu Fenzi Wuli Xuebao, 1994. 11(2): p. 115 (in Chinese).",,,,,,
,,,,,,
"First Author: Liu, R.",,,,,,
"All Authors: Liu, R., Wang, D., Chen, S., Li, Y., Fu, Y., Zhang, X., Zhang, W.-S.",,,,,,
"Keywords: ion bombardment, neutron",,,,,,
,,,,,,
,,,,,,
"2521. Liu, C., et al. Preliminary study on tritium and elements transmutation in water under simulated aerospatial conditions. in Sixth International Conference on Cold Fusion, Progress in New Hydrogen Energy. 1996. Lake Toya, Hokkaido, Japan: New Energy and Industrial Technology Development Organization, Tokyo Institute of Technology, Tokyo, Japan.",,,,,,
,,,,,,
"First Author: Liu, C.",,,,,,
"All Authors: Liu, C., Wang, G. Z., Mo, D. W., Li, X. Y., Li, X. Z.",,,,,,
Keywords: Theory,,,,,,
,,,,,,
"A series of unexpected phenomena have been discovered under simulated aerospatial conditions. The tritium-rich water passed through the aerospatial condition. The Beta-radiation of tritium was measured before and after this process in terms of liquid scintillation counter. It was found that the radiation from tritium decreased every time it passed through this simulated system. the amount is about 20%. The trace elements analysis was made for distilled water before and after the same process. It was found also that the change of the trace elements, for example K from 0.0045ppm to 0. OOSppm.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/NEDOthesixthina.pdf#page=220,,,,,,
,,,,,,
"2522. Liu, F.S., The phonon mechanism of the cold fusion. Mod. Phys. Lett. B, 1996. 10: p. 1129.",,,,,,
,,,,,,
"First Author: Liu, F. S.",,,,,,
"All Authors: Liu, F. S.",,,,,,
"Keywords: Theory, phonons resonance, screening",,,,,,
,,,,,,
,,,,,,
"2523. Liu, B., et al. Triggering A Deuterium Flux In Pd Wire Using Electromagnetic Field. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Liu, B.",,,,,,
"All Authors: Liu, B., Li, X. Z., Yan, L., Ge, L.",,,,,,
"Keywords: loading, heat, magnetic field",,,,,,
,,,,,,
"An electromagnetic field is applied on a long-thin Pd wire to test the effect of an electrical potential on the loading of the deuterium gas into the palladium, which was proposed by Del Giudice, De Ninno and their group during ICCF-9. The preliminary experimental results showed that this electromagnetic field triggered not only the loading, but also the ""excess heat"" because of the deuterium flux effect as proposed by Xing Z. Li and his group.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LiuBtriggering.pdf,,,,,,
,,,,,,
"2524. Liu, B., et al. ""Excess Heat"" Induced by Deuterium Flux in Palladium Film. in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Liu, B.",,,,,,
"All Authors: Liu, B., Li, X. Z., Wei, Q., Mueller, N., Schoch, P., Orhre, H.",,,,,,
"Keywords: Excess heat, flux,",,,,,,
,,,,,,
,,,,,,
"2525. Liu, B., et al. ""Excess heat"" in a Gas-Loading D/Pd System with Pumping inside Pd Tube. in Proceedings of the 8th International Workshop on Anomalies in Hydrogen / Deuterium Loaded Metals. 2007. Sicily, Italy.",,,,,,
,,,,,,
"First Author: Liu, B.",,,,,,
"All Authors: Liu, B., Li, X. Z., Wei, Q., Zheng, S.",,,,,,
"Keywords: gas loading, excess heat",,,,,,
,,,,,,
"New equipment was set up to confirm the ""excess heat"" correlated with the deuterium flux permeating the thin wall of the palladium tubes. The experiment was designed to increase the excess heat and avoid any confusion caused by the reduction of the thermal conductivity of deuterium gas. This",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ISCMNSproceeding.pdf#page=213,,,,,,
,,,,,,
"2526. Liu, F.-S., Y. Hou, and W.-F. Chen, Theory of Fusion During Acoustic Cavitation in C3D6O Liquid. J. Condensed Matter Nucl. Sci., 2007. 1: p. 142-147.",,,,,,
,,,,,,
"First Author: Liu, F-S.",,,,,,
"All Authors: Liu, F-S., Hou, Y., Chen, W-F.",,,,,,
"Keywords: Acoustic cavitation, Fermi golden rule, Fusion, Green function, Phonon-deuteron interaction, Transition probability",,,,,,
,,,,,,
"This paper demonstrates that an exact calculation for transition probability of deuteron under the phonon-deuteron interaction leads to violation of Fermi golden rule. Considering the violation of Fermi golden rule, the zero-point oscillation, and the energy uncertainty relation, this paper demonstrates that the neutron emission during acoustic cavitation comes from D(entered)-D(entered) fusion in C3D6O liquid instead of in cavitation vapor bubbles. This paper gives some predictions. The most important prediction is that the water can be taken as energy source producing fusion instead of C3D6O liquid.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensed.pdf#page=148,,,,,,
,,,,,,
"2527. Liu, B., et al. Wave Nature of Deuterium Flux Permeating through Palladium Thin Film with Nanometer Coating Layers ---(I) Experimental Observation---- (PowerPoint slides). in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Liu, B.",,,,,,
"All Authors: Liu, B., Tian, J., Ren, X. Z., Li, J., Wei, Q., Liang, C. L., Yu, J. Z., Li, X. Z.",,,,,,
"Keywords: materials, permeation",,,,,,
,,,,,,
"Wave nature of deuterium flux permeating through the palladium thin film is revealed using nanometer coating layers. Three sets of experimental data[1,2,3] agree with wave in multiple-layer theory quantitatively or qualitatively. Other than granular particle diffusion model and surface catalyst model, the wave nature of deuterons inside the coating layers must be included in order to explain the experimental phenomena.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/LiuBwavenature.pdf,,,,,,
,,,,,,
"2528. Liu, B., et al. Wave Nature of Deuterium Flux Permeating through the Palladium Thin Film with Nanometer Coating Layers --- ( I ) Experimental Observation. in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Liu, B.",,,,,,
"All Authors: Liu, B., Tian, J., Ren, X. Z., Li, J., Wei, Q., Liang, C. L., Yu, J. Z., Li, X. Z.",,,,,,
Keywords:,,,,,,
,,,,,,
"Wave nature of deuterium flux permeating through the palladium thin film is revealed using nanometer coating layers. Three sets of experimental data [1,2,3] agree with wave in multiple-layer theory quantitatively or qualitatively. Other than granular particle diffusion model and surface catalyst model, the wave nature of deuterons inside the coating layers must be included in order to explain the experimental phenomena.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ViolanteVproceeding.pdf#page=162,,,,,,
,,,,,,
