Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Conference Proceedings,2002,Characterization of Pd-Ni thin film by annealing method,Unknown,1,Unknown,159,Tsinghua Univ. Press,Unknown,Unknown,4011,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Experimental evidence of excess heat output during deuterium sorption-desorption in palladium deuteride,Unknown,1,Unknown,170,Tsinghua Univ. Press,Unknown,Unknown,4012,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Numercial calculations of cold fusion rates in metal deuterides,Unknown,1,Unknown,162,Tsinghua Univ. Press,Unknown,Unknown,4013,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Fusion reaction probability in iron hydride and the problem of nucleosynthesis in the earth's interior,Unknown,1,Unknown,166,Tsinghua Univ. Press,Unknown,Unknown,4014,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,174,Tsinghua Univ. Press,Unknown,Unknown,4015,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,182,Tsinghua Univ. Press,Unknown,Unknown,4016,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Excited states of nucleons in a nucleus and cold fusion phenomenon in transition-metal hydrides and deuterides,Unknown,1,Unknown,186,Tsinghua Univ. Press,Unknown,Unknown,4017,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Consistent explanation of topography changes and nuclear transmutation in surface layers of cathodes in electrolytic cold fusion experiments,Unknown,1,Unknown,178,Tsinghua Univ. Press,Unknown,Unknown,4018,Synopsis,Unknown,Unknown,Unknown
Conference Proceedings,2002,Condensed Matter Nuclear Science (Introduction to Proceedings),Unknown,1,Unknown,Unknown,Tsinghua Univ. Press,Unknown,Review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,202,Tsinghua Univ. Press,Unknown,Unknown,4021,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,197,Tsinghua Univ. Press,Unknown,Unknown,4022,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,In-Situ Charged Particles And X-Ray Detection In Pd Thin Film-Cathodes During Electrolysis In Li2SO4/H2O,Unknown,Unknown,Unknown,Unknown,Tsinghua Univ. Press,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,208,Tsinghua Univ. Press,Unknown,Unknown,4023,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Anomalous thermal neutron capture and sub-surface Pd-isotopes separation in cold-worked palladium foils as a result of deuterium loading,Unknown,1,Unknown,213,Tsinghua Univ. Press,Unknown,Unknown,4024,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,A kind of new physical process and it role in solar physics amdastrophysics,Unknown,1,Unknown,224,Tsinghua Univ. Press,Unknown,Unknown,4026,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,In-Situ Charactorization of Sputtered Pd Thin-Films Undergoing Electrolysis,Unknown,Unknown,Unknown,Unknown,Tsinghua Univ. Press,Unknown,Unknown,Unknown,In-situ measurements on the resistance and temperature variations of Pd thin films are carried out during electrolysis. The measurement is made possible by covering parts of the Pd films with a protective layer of thermal and electric insulators. Electrical contacts are made by using either silver epoxy or indium soldering. The resistance-loading curve deviates somewhat from the typical curve for a bulk Pd/H(D) system. The initial resistance increase shows a much faster hydrogen diffusion rate along the film axis than that observed in bulk systems. The characteristic resistance-loading curve is explained by the electronic band structures of Pd loaded with different H(D) fractions. An excess heat of 30% during the electrolysis process was detected using an open  calorimeter and a novel circuit switching methodology. The corresponding excess power density reaches 100 W/cm^3.,Unknown,Unknown,Unknown
Conference Proceedings,2002,Modeling of Surface and Bulk Effects in Thin-Film Pd Cathodes and High Proton Loading,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Cold fusion like phenomena in natural fields,Unknown,1,Unknown,233,Tsinghua Univ. Press,Unknown,Unknown,4028,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Studies of coherent deuteron fusion and related nuclear reactions in solid,Unknown,1,Unknown,237,Unknown,Unknown,Unknown,4029,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Closing comments summerizing the status and progress of experimental studies,Unknown,1,Unknown,Unknown,Tsinghua Univ. Press,Unknown,Unknown,4030,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Progress towards replication,Unknown,1,Unknown,241,Tsinghua Univ. Press,Unknown,Unknown,4031,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,The Elevation of Boiling Points in H2O and D2O Electrolytes,Unknown,Unknown,Unknown,Unknown,Tsinghua Univ. Press,Unknown,Unknown,Unknown,Unknown,2002,Unknown,Unknown
Conference Proceedings,2002,Thermal Behavior of Polarized Pd/D Electrodes Prepared by Co-deposition,Unknown,Unknown,Unknown,Unknown,Tsinghua Univ. Press,Unknown,Unknown,Unknown,Unknown,2002,Unknown,Unknown
Conference Proceedings,2002,Progress in Development of a Low Energy Reaction Cell for Distributed Power Applications,10th International Conference on Nuclear Engineering,Unknown,Unknown,Unknown,ASME,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Progress in thin-film LENR research at the University of Illinois,Unknown,1,Unknown,255,Tsinghua Univ. Press,Unknown,Unknown,4032,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Deuterium ion beam irradiation of palladium under in situ control of deuterium density,Unknown,1,Unknown,261,Tsinghua Univ. Press,Unknown,Unknown,4033,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Relation Between Neutron Evolution and Deuterium Permeation With a Palladium Electrode,Unknown,Unknown,Unknown,Unknown,Tsinghua Univ. Press,Unknown,Unknown,Unknown,Unknown,2002,Unknown,Unknown
Conference Proceedings,2002,Analysis on nuclear transmutation by MPIF/SCS method,Unknown,1,Unknown,295,Tsinghua Univ. Press,Unknown,Unknown,4034,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Evidence for Lithium-6 Depletion in Pd Exposed to Gaseous Deuterium and Hydrogen,Unknown,1,Unknown,299,Tsinghua Univ. Press,Unknown,transmutation,4051,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Physical basis of cold fusion excited in TiD2 lattice,Unknown,1,Unknown,192,Tsinghua Univ. Press,Unknown,Unknown,4035,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Factors affecting hydrogen (deuterium) flux through a thin palladium film,Unknown,1,Unknown,305,Tsinghua Univ. Press,Unknown,Unknown,4036,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Long-range a-particle emission from PuNi2 structure,Unknown,1,Unknown,308,Tsinghua Univ. Press,Unknown,Unknown,4037,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Emission registration on films during glow discharge experiments,Unknown,1,Unknown,312,Tsinghua Univ. Press,Unknown,Unknown,4038,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,319,Tsinghua Univ. Press,Unknown,Unknown,4039,Systematic studies have been performed in order to achieve very high concentration of Hydrogen (or Deuterium) into a Palladium lattice.,Unknown,Unknown,Unknown
Conference Proceedings,2002,Pinched cavitation jets and fusion events,Unknown,1,Unknown,323,Tsinghua Univ. Press,Unknown,Unknown,4040,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,The impact of heavy water (D2O) on nickel-light water cold fusion systems,Unknown,1,Unknown,335,Tsinghua Univ. Press,Unknown,Unknown,4041,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Tetrahedral And Octahedral Resonance Fusion Under Transient Condensation Of Deuterons At Lattice Focal Points,Unknown,Unknown,Unknown,Unknown,Tsinghua Univ. Press,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Mass-8-and-Charge-4 Increased Transmutation by Octahedral Resonance Fusion Model,JCF-4,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Drastic Enhancement Of Deuteron-Cluster Fusion By Transient Electronic Quasi-Particle Screening,JCF4,Unknown,Unknown,Unknown,Unpublished,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,A possible enhancement mechanism,Unknown,1,Unknown,349,Tsinghua Univ. Press,Unknown,Unknown,4042,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,360,Tsinghua Univ. Press,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Anomalous heat flow and its correlation with deuterium flux in a gas-loading deuterium-palladium system,Unknown,1,Unknown,353,Tsinghua Univ. Press,Unknown,Unknown,4043,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Dynamics of hydrogen loading in palladium,Unknown,1,Unknown,367,Tsinghua Univ. Press,Unknown,Unknown,4045,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,A possible model for nuclear reaction in metal vacancy including condensed Bose particles,Unknown,1,Unknown,372,Tsinghua Univ. Press,Unknown,Unknown,4046,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,X-ray emission during electrolysis of light water on palladium and nickel thin films,Unknown,1,Unknown,376,Tsinghua Univ. Press,Unknown,Unknown,4047,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Metallurgical effects on the dynamic of hydrogen loading in Pd,Unknown,1,Unknown,383,Tsinghua Univ. Press,Unknown,Unknown,4048,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Optimized dd-fusion without Coulomb barrier in a volume of cold gas of deuterium,Unknown,1,Unknown,386,Tsinghua Univ. Press,Unknown,Unknown,4049,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Catalytic influence of caesium on the effectiveness of nuclear transmutation on intermediate and heavy mass isotopes in growing biological cultures,Unknown,1,Unknown,391,Tsinghua Univ. Press,Unknown,Unknown,4050,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,395,Tsinghua Univ. Press,Unknown,Unknown,4051,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Electrolysis of D2O With Titanium Cathodes: Enhancement of Excess Heat and Further Evidence of Possible Transmutation,Unknown,Unknown,Unknown,Unknown,Tsinghua Univ. Press,Unknown,titanium electrolysis D2O H2SO4 heat transmutation ICCF-9,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Excess heat in Pd/C catalyst electrolysis experiment (Case-type cathode),Unknown,1,Unknown,408,Tsinghua Univ. Press,Unknown,Unknown,4053,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Anomalous heat effect during permeation of deuterium gas through the palladium tube,Unknown,1,Unknown,412,Tsinghua Univ. Press,Unknown,Unknown,4054,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Production of Ba and several anomalous elements in Pd under light water electrolysis,Unknown,1,Unknown,420,Tsinghua Univ. Press,Unknown,Unknown,4055,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,A catalytic role of atomic oxygen on anomalous heat generation,Unknown,1,Unknown,424,Tsinghua Univ. Press,Unknown,Unknown,4056,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Unknown,Unknown,1,Unknown,329,Tsinghua Univ. Press,Unknown,Unknown,4057,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Electrochemical effects on the resistance measurements of Pd/H electrode,Unknown,1,Unknown,427,Tsinghua Univ. Press,Unknown,Unknown,4058,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Primary calorimetric results on closed Pd/D2O electrolysis systems by calvet calorimetry,Unknown,1,Unknown,431,Tsinghua Univ. Press,Unknown,Unknown,4059,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Possibility of electron capture by deuteron,Unknown,1,Unknown,439,Tsinghua Univ. Press,Unknown,Unknown,4060,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Further study on the solution of Schrodinger equation of hydrogen-like atom,Unknown,1,Unknown,435,Tsinghua Univ. Press,Unknown,Unknown,4061,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2002,Are there some loose bound states of nucleus-nucleus two-body system?,Unknown,1,Unknown,443,Tsinghua Univ. Press,Unknown,Unknown,4062,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Formation of Condensed Metallic Deuterium Lattice and Nuclear Fusion,Unknown,78,Ser. B,57,Unknown,Unknown,PdD D2 Pd structure particle composition ZrO2,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Five Frozen Needles CF Protocol,J. New Energy,6,2,30,Unknown,Unknown,Helium,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Comments on 'Search for 3He and 4He in Arata-style Palladium Cathodes I: A Negative Result' and 'Seaerch for 3He and 4He in Arata-Style Palladium Cathodes II: Evidence for Tritium Production' (Lett. to Ed.),Fusion Sci. Technol.,41,Unknown,151,Unknown,Unknown,discussion,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Unknown,Fusion Sci. Technol.,41,Unknown,152,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Response to comments on 'Search for 3He and 4He in Arata-Style Palladium Cathodes II: Evidence for Tritium Production'' (Lett. to Ed;),Fusion Sci. Technol.,41,Unknown,153,Unknown,Unknown,critique,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Analysis of Nuclear Transmutations Observed in D- and H-Loaded Films,J. Hydrogen Eng.,27,Unknown,527,Unknown,Unknown,transmutation.,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Unknown,Nature (London),418,Unknown,394,Unknown,Unknown,Sonofusion,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Search for multibody nuclear reactions in metal deuteride induced with ion beam and electrolysis methods,Jpn. J. Appl. Phys. A,41,part 1,1546,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Elemental Analysis of Pd Complexes: Effects of D2 Gas Permeation,Jpn. J. Appl. Phys. A,41,Unknown,4642,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,La fusion froide [in French],Bull. Soc. Roy. Sci. Liege,70,3,119,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Excess heat release during deuterium sorption-desorption by finely powdered palladium deuteride,Europhys. Lett.,58,Unknown,462,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Nuclear Physics for Nuclear Fusion ---Selective Resonant Tunneling in Light Nuclei Fusion,Fusion Sci. & Technol.,41,63,Unknown,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Spectral Emission of Fractional Quantum Energy Levels of Atomic Hydrogen from a Helium-Hydrogen Plasma and the Implications for Dark Matter,J. Hydrogen Eng.,27,Unknown,301,Unknown,Unknown,Unknown,Unknown,Unknown,2002,Unknown,Unknown
Journal Article,2002,Vibrational Spectral Emission of Fractional-Principal-Quantum-Energy-Level Hydrogen Molecule Ion,J. Hydrogen Eng.,27,Unknown,533,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,The Grand Unified Theory of Classical Quantum Mechanics,J. Hydrogen Eng.,27,Unknown,565,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Comparison of excessive Balmer alpha line broadening of glow discharge and microwave hydrogen plasmas with certain catalysts,J. Appl.Phys.,92,Unknown,7008,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Generation of Nuclear Tracks during Electrolysis,Jpn. J. Appl. Phys. A,41,Unknown,6180,Unknown,Unknown,Unknown,Unknown,PLEASE NOTE! The printer made a major error in this paper. The version in our library is correct.,October 2002,Unknown,Unknown
Journal Article,2002,Enhancement of Cold Fusion Processes in Palladium by Catalytic Agents,Infinite Energy,8,43,66,Unknown,Unknown,theory,Unknown,The process of fusion of a pair of deuterons into an &#945; parti­cle in palladium metal can be enhanced by the presence of free protons. The process of fusion of lithium 6 and a deuteron into a pair of &#945; particles can be enhanced by the presence of free neutrons. . . .,Unknown,Unknown,Unknown
Journal Article,2002,Die 'Kalte Kernfusion' - ein wissenschaftlicher Artifakt [in German] ('Cold fusion' - a scientific artifact),Deutsche Apotheker Zeitung,142(14),Unknown,77,Unknown,Unknown,Discussion,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,A Possible Calorimetric Error in Heavy Water Electrolysis on Platinum,Thermochim. Acta,387,2,95,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Nuclear Fusion in Collapsing Bubbles -- Is It There? An Attempt to Repeat the Observation of Nuclear Emissions from Sonoluminescence,Phys. Rev. Lett.,89,10,104302,Unknown,Unknown,Sonofusion,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Ways to Initiate a Nuclear Reaction in Solid Environments,Infinite Energy,8,45,45,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,The Nature of the Nuclear-Active-Environment Required for Low Energy Nuclear Reactions,Infinite Energy,8,45,32,Unknown,Unknown,review,Unknown,ABSTRACT A collection of observations is used to characterize the nuclear-active environment required to initiate low energy nuclear reactions (LENR).,Unknown,Unknown,Unknown
Journal Article,2002,Evidence for Nuclear Emissions During Acoustic Cavation,Science,295,Unknown,1868,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Evidence for Nuclear Emissions During Acoustic Cavation (Supplemental #1 for Science Online),Science,295,Unknown,1868,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Evidence for Nuclear Emissions During Acoustic Cavation (Supplemental #2 for Science Online),Science,295,Unknown,1868,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Hydrogen absorption of nanoscale Pd particles embedded in ZrO2 matrix prepared from ZrÃ¢â‚¬â€œPd amorphous alloys,J. Mater. Res.,17,6,1329,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Effects of self-induced stress in tubular membranes during hydrogen diffusion,J. Alloys and Compounds,336,Unknown,Unknown,Unknown,Unknown,loading,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Effects of hydrogen self-stress in thin circular-plates with clamped edges,J. Alloys and Compounds,346,Unknown,Unknown,Unknown,Unknown,loading,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2002,Some problems on the resistance method in the in situ measurement of hydrogen content in palladium electrode,J. Electroanal. Chem.,528,Unknown,Unknown,Unknown,Unknown,loading,Unknown,Unknown,Unknown,Unknown,Unknown
Newspaper Article,2002,Cold Fusion Rides Again. Science magazine publishes more evidence of tabletop nuclear reactions,SF Gate,Unknown,Unknown,Unknown,Unknown,Unknown,sonofusion,Unknown,This news article is archived here:,Unknown,Unknown,Unknown
Patent,2002,Nuclide Transmutation Device and Nuclide Transmutation Method,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,U.S.A.,Unknown
Report,2002,Unknown,Unknown,Unknown,Unknown,Unknown,CRMC2-CNRS,Unknown,Unknown,Unknown,1 - Introduction,Unknown,Unknown,Unknown
Report,2002,Evidence of anomalous tritium excess in D/Pd overloading experiments,Unknown,Unknown,Unknown,Unknown,Laboratori Nazionali Di Frascati,Unknown,Unknown,Unknown,Unknown,2002,Unknown,Unknown
Report,2002,Laboratory Evidence Demonstrating d-d Cold Fusion in Metals,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,d-d fusion,Unknown,Since the initial announcement of the Fleischmann-Pons effect[1] there has been substantial laboratory progress in establishing the reality of excess heat produced by radiationless d-d nuclear reaction in the deuterium-palladium system.  Selected experimental achievements are listed below.,Unknown,Unknown,Unknown
Report,2002,Cold Fusion Research - Low Energy Nuclear Reactions,Unknown,Unknown,Unknown,Unknown,Portland State University,Unknown,Unknown,Unknown,PowerPoint slides describing cold fusion experiments conducted during Portland State University summer apprenticeship program in 2002.,2002,Unknown,Unknown
Report,2002,Experimental Evidence of 4He Production in a Cold Fusion Experiment,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,2002,Comments on Shapira and Saltmarsh report,Unknown,Unknown,Unknown,Unknown,Purdue U.,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Book,2003,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Experimental Observation And A Possible Way To The Creation Of Anomalous Isotopes And Stable Superheavy Nuclei Via The Electron-Nucleus Collapse,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,superheavy nuclei,Unknown,The problem of supercompression of a solid target to a collapse state is considered. The basic principles of construction and the parameters of an experimental setup ensuring such a supercompression are described. The model and method of creation and evolution of superheavy nuclear clusters with 250&lt;<i>A</i>&lt;500 and <i>A</i>&gt;3000-5000 in the controlled collapse zone and in the volume of a remote accumulating screen are discussed. The evolution of such clusters results in the synthesis of isotopes with 1&lt;<i>A</i>&lt;500 and with anomalous spatial distribution in the volume of a remote screen. These phenomena were interpreted on the basis of the idea of the formation of a self-organizing and self-supporting collapse of the electron-nucleus plasma under the action of a coherent driver up to a state close to the nuclear substance.,Unknown,Unknown,Unknown
Conference Proceedings,2003,High-Frequency Radiation And Tritium Channel,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Ascending Diffusion Or Transmutation,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,transmutation,Unknown,In any field of investigations new ideas in combination with newly developed equipment can provide advance results. In view of arising interest to cold nuclear fusion (CNF) [1] and searches for consequences of its occurrence the study of the interaction of hydrogen with metals has coincided with the wide spread of the micro-probe X-ray spectrum analysis. This analysis is performed during measurements of alloying element concentration [1] with resolution of about 1x1 µm2.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Development of Compact Nuclear Fusion Reactor Using Solid Pycnodeuterium as Nuclear Fuel,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Optimal laser wavelength for resonant transmission through the coulomb barrier,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Generalized cause and effect demonstration protocol,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,The Cold Fusion Phenomenon: A Hypothesis,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Energetic Charged Particles from Deuterium Metal Systems,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Charged particle,Unknown,We report on measurements made a number of years ago of energetic charged particles which were emitted from deuterium metal systems subject to non-equilibrium conditions of temperatures and electric currents. These measurements include (i) thin Titanium foils deuterated at moderately high temperatures in a deuterium atmosphere and then monitored as they were cycled from LN2 to room temperatures; (ii) charged particle detection of Ti foils exposed to a deuterium glow discharge; and (iii) observation of charged particles from Ti foils following bombardment with energetic deuterium ions.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Thermal and Isotopic Anomalies when Pd Cathodes are Electrolysed in Electrolytes Containing Th-Hg Salts Dissolved at Micromolar Concentration in C2H5OD/D2O Mixtures,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,The Application Of Multiple Scattering Theory (Mst) In Calculating The Deuterium Flux Permeating The Pd Thin Film,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Comment On Carbon Production In Deuterium-Metal Systems,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,transmutation,Unknown,Several electrolysis experiments of loading deuterium into different metals foils and thin film films are described. Before and after loading the cathode surface was analyzed by Scanning Electron Microscopy and by Energy Dispersive Spectrometry. High magnification images of the surface of several metals were taken. A control experiment was conducted to make sure that the experimental setup is not accidentally contaminating the samples. A surprising amount of carbon was found on the cathode surface after each D loading experiment. The result is discussed in connection with other experimental results on low energy nuclear transmutations.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Nuts and Bolts of the Ion Band State Theory,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Impact of Boundary Effects Involving Broken Gauge Symmetry on LENR's,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,The dd Cold Fusion-Transmutation Connection,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Practical Techniques In CF Research - Triggering Methods,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Practical Techniques In CF Research - Triggering Methods (PowerPoint slides),Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,PowerPoint slides for this paper.,Unknown,Unknown,Unknown
Conference Proceedings,2003,Sonoluminescence And Acoustic Inertial Confinement Fusion,Fifth International Symposium on Cavitation (cav2003),Unknown,Unknown,Unknown,Unknown,Unknown,Sonofusion,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Intensification Of Low Energy Nuclear Reactions Using Superwave Excitation,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,Unknown,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2003,4He Detection In A Cold Fusion Experiment,Tenth International Conference on Cold Fusion,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
